IC	101	0	1738	0	1767
IC	102	0	1745	0	1829
IC	103	0	1719	0	1814
IC	104	0	1725	0	1812
IC	105	0	1723	0	1791
IC	106	0	1797	0	1703
IC	107	0	1710	0	1833
IC	108	0	1755	0	1761
IC	109	0	1729	0	1713
IC	110	0	1719	0	1766
IC	111	0	1691	0	1772
IC	112	0	1786	0	1726
IC	113	0	1685	0	1798
IC	114	0	1742	0	1733
IC	115	0	1657	0	1754
IC	116	0	1651	0	1738
IC	117	0	1605	0	1775
IC	118	0	1579	0	1667
IC	119	0	1590	0	1643
IC	120	0	1564	0	1714
IC	121	0	1558	0	1676
IC	122	0	1531	0	1608
IC	123	0	1504	0	1634
IC	124	0	1527	0	1706
IC	125	0	1476	0	1570
IC	126	0	1452	0	1621
IC	127	0	1453	0	1617
IC	128	0	1388	0	1582
IC	129	0	1448	0	1475
IC	130	0	1371	0	1397
IC	131	0	1291	0	1419
IC	132	0	1331	0	1368
IC	133	0	1216	0	1308
IC	134	0	1248	0	1281
IC	135	0	1162	0	1238
IC	136	0	1104	0	1239
IC	137	0	1104	0	1142
IC	138	0	1035	0	1123
IC	139	0	1030	0	1069
IC	140	0	939	0	1069
IC	141	0	943	0	984
IC	142	0	867	0	927
IC	143	0	792	0	920
IC	144	0	760	0	857
IC	145	0	689	0	790
IC	146	0	585	0	704
IC	147	0	567	0	500
IC	148	0	0	0	1
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	71984
COV	[2-2]	2	57080
COV	[3-3]	3	54723
COV	[4-4]	4	56955
COV	[5-5]	5	59914
COV	[6-6]	6	61442
COV	[7-7]	7	63274
COV	[8-8]	8	68094
COV	[9-9]	9	71778
COV	[10-10]	10	74999
COV	[11-11]	11	80657
COV	[12-12]	12	86938
COV	[13-13]	13	92233
COV	[14-14]	14	99878
COV	[15-15]	15	110509
COV	[16-16]	16	121674
COV	[17-17]	17	134984
COV	[18-18]	18	149846
COV	[19-19]	19	167036
COV	[20-20]	20	188283
COV	[21-21]	21	212205
COV	[22-22]	22	240166
COV	[23-23]	23	279604
COV	[24-24]	24	324013
COV	[25-25]	25	379406
COV	[26-26]	26	448203
COV	[27-27]	27	528735
COV	[28-28]	28	622778
COV	[29-29]	29	734272
COV	[30-30]	30	866878
COV	[31-31]	31	1015094
COV	[32-32]	32	1178969
COV	[33-33]	33	1359074
COV	[34-34]	34	1541924
COV	[35-35]	35	1732511
COV	[36-36]	36	1924470
COV	[37-37]	37	2099718
COV	[38-38]	38	2263262
COV	[39-39]	39	2418072
COV	[40-40]	40	2536304
COV	[41-41]	41	2636723
COV	[42-42]	42	2696097
COV	[43-43]	43	2717441
COV	[44-44]	44	2699804
COV	[45-45]	45	2640421
COV	[46-46]	46	2555787
COV	[47-47]	47	2430775
COV	[48-48]	48	2292063
COV	[49-49]	49	2127378
COV	[50-50]	50	1946650
COV	[51-51]	51	1761862
COV	[52-52]	52	1570942
COV	[53-53]	53	1385475
COV	[54-54]	54	1201754
COV	[55-55]	55	1031255
COV	[56-56]	56	871616
COV	[57-57]	57	729187
COV	[58-58]	58	603818
COV	[59-59]	59	492853
COV	[60-60]	60	396976
COV	[61-61]	61	317233
COV	[62-62]	62	249168
COV	[63-63]	63	195572
COV	[64-64]	64	149685
COV	[65-65]	65	115340
COV	[66-66]	66	88694
COV	[67-67]	67	66792
COV	[68-68]	68	50423
COV	[69-69]	69	38060
COV	[70-70]	70	28170
COV	[71-71]	71	20826
COV	[72-72]	72	15230
COV	[73-73]	73	11723
COV	[74-74]	74	9171
COV	[75-75]	75	7047
COV	[76-76]	76	5389
COV	[77-77]	77	4487
COV	[78-78]	78	3674
COV	[79-79]	79	3412
COV	[80-80]	80	2945
COV	[81-81]	81	2670
COV	[82-82]	82	2625
COV	[83-83]	83	2344
COV	[84-84]	84	2409
COV	[85-85]	85	2287
COV	[86-86]	86	2092
COV	[87-87]	87	1981
COV	[88-88]	88	1960
COV	[89-89]	89	1878
COV	[90-90]	90	1808
COV	[91-91]	91	1671
COV	[92-92]	92	1656
COV	[93-93]	93	1568
COV	[94-94]	94	1496
COV	[95-95]	95	1505
COV	[96-96]	96	1512
COV	[97-97]	97	1479
COV	[98-98]	98	1483
COV	[99-99]	99	1421
COV	[100-100]	100	1341
COV	[101-101]	101	1336
COV	[102-102]	102	1290
COV	[103-103]	103	1208
COV	[104-104]	104	1155
COV	[105-105]	105	1077
COV	[106-106]	106	979
COV	[107-107]	107	949
COV	[108-108]	108	947
COV	[109-109]	109	918
COV	[110-110]	110	878
COV	[111-111]	111	913
COV	[112-112]	112	805
COV	[113-113]	113	896
COV	[114-114]	114	828
COV	[115-115]	115	752
COV	[116-116]	116	840
COV	[117-117]	117	786
COV	[118-118]	118	785
COV	[119-119]	119	777
COV	[120-120]	120	751
COV	[121-121]	121	758
COV	[122-122]	122	666
COV	[123-123]	123	777
COV	[124-124]	124	701
COV	[125-125]	125	665
COV	[126-126]	126	682
COV	[127-127]	127	703
COV	[128-128]	128	685
COV	[129-129]	129	710
COV	[130-130]	130	744
COV	[131-131]	131	696
COV	[132-132]	132	658
COV	[133-133]	133	585
COV	[134-134]	134	543
COV	[135-135]	135	526
COV	[136-136]	136	555
COV	[137-137]	137	561
COV	[138-138]	138	574
COV	[139-139]	139	528
COV	[140-140]	140	535
COV	[141-141]	141	519
COV	[142-142]	142	492
COV	[143-143]	143	478
COV	[144-144]	144	447
COV	[145-145]	145	408
COV	[146-146]	146	418
COV	[147-147]	147	381
COV	[148-148]	148	423
COV	[149-149]	149	368
COV	[150-150]	150	400
COV	[151-151]	151	418
COV	[152-152]	152	381
COV	[153-153]	153	407
COV	[154-154]	154	438
COV	[155-155]	155	460
COV	[156-156]	156	420
COV	[157-157]	157	350
COV	[158-158]	158	361
COV	[159-159]	159	377
COV	[160-160]	160	351
COV	[161-161]	161	317
COV	[162-162]	162	351
COV	[163-163]	163	325
COV	[164-164]	164	380
COV	[165-165]	165	369
COV	[166-166]	166	356
COV	[167-167]	167	362
COV	[168-168]	168	325
COV	[169-169]	169	328
COV	[170-170]	170	339
COV	[171-171]	171	301
COV	[172-172]	172	303
COV	[173-173]	173	311
COV	[174-174]	174	276
COV	[175-175]	175	308
COV	[176-176]	176	301
COV	[177-177]	177	307
COV	[178-178]	178	305
COV	[179-179]	179	334
COV	[180-180]	180	300
COV	[181-181]	181	370
COV	[182-182]	182	341
COV	[183-183]	183	370
COV	[184-184]	184	306
COV	[185-185]	185	292
COV	[186-186]	186	294
COV	[187-187]	187	261
COV	[188-188]	188	284
COV	[189-189]	189	270
COV	[190-190]	190	244
COV	[191-191]	191	258
COV	[192-192]	192	238
COV	[193-193]	193	226
COV	[194-194]	194	270
COV	[195-195]	195	267
COV	[196-196]	196	260
COV	[197-197]	197	236
COV	[198-198]	198	205
COV	[199-199]	199	242
COV	[200-200]	200	255
COV	[201-201]	201	257
COV	[202-202]	202	251
COV	[203-203]	203	251
COV	[204-204]	204	213
COV	[205-205]	205	218
COV	[206-206]	206	229
COV	[207-207]	207	246
COV	[208-208]	208	251
COV	[209-209]	209	258
COV	[210-210]	210	253
COV	[211-211]	211	286
COV	[212-212]	212	265
COV	[213-213]	213	247
COV	[214-214]	214	212
COV	[215-215]	215	242
COV	[216-216]	216	217
COV	[217-217]	217	231
COV	[218-218]	218	207
COV	[219-219]	219	225
COV	[220-220]	220	211
COV	[221-221]	221	209
COV	[222-222]	222	220
COV	[223-223]	223	234
COV	[224-224]	224	226
COV	[225-225]	225	199
COV	[226-226]	226	221
COV	[227-227]	227	186
COV	[228-228]	228	226
COV	[229-229]	229	278
COV	[230-230]	230	216
COV	[231-231]	231	210
COV	[232-232]	232	189
COV	[233-233]	233	137
COV	[234-234]	234	144
COV	[235-235]	235	142
COV	[236-236]	236	145
COV	[237-237]	237	151
COV	[238-238]	238	154
COV	[239-239]	239	154
COV	[240-240]	240	148
COV	[241-241]	241	144
COV	[242-242]	242	161
COV	[243-243]	243	164
COV	[244-244]	244	131
COV	[245-245]	245	126
COV	[246-246]	246	131
COV	[247-247]	247	122
COV	[248-248]	248	143
COV	[249-249]	249	115
COV	[250-250]	250	155
COV	[251-251]	251	120
COV	[252-252]	252	121
COV	[253-253]	253	142
COV	[254-254]	254	138
COV	[255-255]	255	191
COV	[256-256]	256	166
COV	[257-257]	257	181
COV	[258-258]	258	233
COV	[259-259]	259	142
COV	[260-260]	260	115
COV	[261-261]	261	149
COV	[262-262]	262	123
COV	[263-263]	263	120
COV	[264-264]	264	128
COV	[265-265]	265	125
COV	[266-266]	266	135
COV	[267-267]	267	141
COV	[268-268]	268	141
COV	[269-269]	269	140
COV	[270-270]	270	121
COV	[271-271]	271	142
COV	[272-272]	272	122
COV	[273-273]	273	137
COV	[274-274]	274	123
COV	[275-275]	275	87
COV	[276-276]	276	106
COV	[277-277]	277	95
COV	[278-278]	278	89
COV	[279-279]	279	118
COV	[280-280]	280	119
COV	[281-281]	281	128
COV	[282-282]	282	106
COV	[283-283]	283	115
COV	[284-284]	284	104
COV	[285-285]	285	99
COV	[286-286]	286	113
COV	[287-287]	287	104
COV	[288-288]	288	96
COV	[289-289]	289	91
COV	[290-290]	290	116
COV	[291-291]	291	124
COV	[292-292]	292	102
COV	[293-293]	293	97
COV	[294-294]	294	122
COV	[295-295]	295	103
COV	[296-296]	296	141
COV	[297-297]	297	100
COV	[298-298]	298	104
COV	[299-299]	299	108
COV	[300-300]	300	90
COV	[301-301]	301	98
COV	[302-302]	302	116
COV	[303-303]	303	101
COV	[304-304]	304	102
COV	[305-305]	305	100
COV	[306-306]	306	110
COV	[307-307]	307	93
COV	[308-308]	308	139
COV	[309-309]	309	94
COV	[310-310]	310	101
COV	[311-311]	311	80
COV	[312-312]	312	111
COV	[313-313]	313	110
COV	[314-314]	314	81
COV	[315-315]	315	101
COV	[316-316]	316	82
COV	[317-317]	317	85
COV	[318-318]	318	120
COV	[319-319]	319	83
COV	[320-320]	320	83
COV	[321-321]	321	105
COV	[322-322]	322	89
COV	[323-323]	323	74
COV	[324-324]	324	96
COV	[325-325]	325	77
COV	[326-326]	326	79
COV	[327-327]	327	77
COV	[328-328]	328	71
COV	[329-329]	329	64
COV	[330-330]	330	59
COV	[331-331]	331	65
COV	[332-332]	332	74
COV	[333-333]	333	53
COV	[334-334]	334	68
COV	[335-335]	335	69
COV	[336-336]	336	60
COV	[337-337]	337	64
COV	[338-338]	338	59
COV	[339-339]	339	67
COV	[340-340]	340	71
COV	[341-341]	341	60
COV	[342-342]	342	74
COV	[343-343]	343	56
COV	[344-344]	344	70
COV	[345-345]	345	64
COV	[346-346]	346	55
COV	[347-347]	347	49
COV	[348-348]	348	43
COV	[349-349]	349	49
COV	[350-350]	350	48
COV	[351-351]	351	61
COV	[352-352]	352	47
COV	[353-353]	353	59
COV	[354-354]	354	70
COV	[355-355]	355	53
COV	[356-356]	356	55
COV	[357-357]	357	44
COV	[358-358]	358	42
COV	[359-359]	359	48
COV	[360-360]	360	49
COV	[361-361]	361	48
COV	[362-362]	362	49
COV	[363-363]	363	33
COV	[364-364]	364	37
COV	[365-365]	365	34
COV	[366-366]	366	37
COV	[367-367]	367	32
COV	[368-368]	368	32
COV	[369-369]	369	35
COV	[370-370]	370	34
COV	[371-371]	371	27
COV	[372-372]	372	23
COV	[373-373]	373	33
COV	[374-374]	374	22
COV	[375-375]	375	22
COV	[376-376]	376	40
COV	[377-377]	377	35
COV	[378-378]	378	38
COV	[379-379]	379	30
COV	[380-380]	380	33
COV	[381-381]	381	29
COV	[382-382]	382	32
COV	[383-383]	383	27
COV	[384-384]	384	28
COV	[385-385]	385	27
COV	[386-386]	386	30
COV	[387-387]	387	27
COV	[388-388]	388	24
COV	[389-389]	389	27
COV	[390-390]	390	21
COV	[391-391]	391	31
COV	[392-392]	392	30
COV	[393-393]	393	37
COV	[394-394]	394	28
COV	[395-395]	395	27
COV	[396-396]	396	32
COV	[397-397]	397	26
COV	[398-398]	398	25
COV	[399-399]	399	20
COV	[400-400]	400	35
COV	[401-401]	401	26
COV	[402-402]	402	21
COV	[403-403]	403	34
COV	[404-404]	404	22
COV	[405-405]	405	30
COV	[406-406]	406	27
COV	[407-407]	407	44
COV	[408-408]	408	19
COV	[409-409]	409	33
COV	[410-410]	410	28
COV	[411-411]	411	19
COV	[412-412]	412	23
COV	[413-413]	413	42
COV	[414-414]	414	30
COV	[415-415]	415	29
COV	[416-416]	416	25
COV	[417-417]	417	22
COV	[418-418]	418	18
COV	[419-419]	419	21
COV	[420-420]	420	33
COV	[421-421]	421	26
COV	[422-422]	422	72
COV	[423-423]	423	27
COV	[424-424]	424	26
COV	[425-425]	425	30
COV	[426-426]	426	19
COV	[427-427]	427	54
COV	[428-428]	428	31
COV	[429-429]	429	28
COV	[430-430]	430	31
COV	[431-431]	431	31
COV	[432-432]	432	25
COV	[433-433]	433	17
COV	[434-434]	434	26
COV	[435-435]	435	19
COV	[436-436]	436	29
COV	[437-437]	437	68
COV	[438-438]	438	18
COV	[439-439]	439	21
COV	[440-440]	440	22
COV	[441-441]	441	28
COV	[442-442]	442	20
COV	[443-443]	443	25
COV	[444-444]	444	35
COV	[445-445]	445	25
COV	[446-446]	446	33
COV	[447-447]	447	39
COV	[448-448]	448	32
COV	[449-449]	449	16
COV	[450-450]	450	22
COV	[451-451]	451	25
COV	[452-452]	452	24
COV	[453-453]	453	39
COV	[454-454]	454	37
COV	[455-455]	455	27
COV	[456-456]	456	27
COV	[457-457]	457	34
COV	[458-458]	458	20
COV	[459-459]	459	16
COV	[460-460]	460	26
COV	[461-461]	461	31
COV	[462-462]	462	26
COV	[463-463]	463	21
COV	[464-464]	464	34
COV	[465-465]	465	25
COV	[466-466]	466	21
COV	[467-467]	467	31
COV	[468-468]	468	26
COV	[469-469]	469	33
COV	[470-470]	470	34
COV	[471-471]	471	30
COV	[472-472]	472	29
COV	[473-473]	473	47
COV	[474-474]	474	33
COV	[475-475]	475	39
COV	[476-476]	476	45
COV	[477-477]	477	27
COV	[478-478]	478	39
COV	[479-479]	479	31
COV	[480-480]	480	42
COV	[481-481]	481	27
COV	[482-482]	482	21
COV	[483-483]	483	29
COV	[484-484]	484	24
COV	[485-485]	485	23
COV	[486-486]	486	20
COV	[487-487]	487	28
COV	[488-488]	488	20
COV	[489-489]	489	26
COV	[490-490]	490	27
COV	[491-491]	491	22
COV	[492-492]	492	22
COV	[493-493]	493	26
COV	[494-494]	494	27
COV	[495-495]	495	35
COV	[496-496]	496	21
COV	[497-497]	497	21
COV	[498-498]	498	12
COV	[499-499]	499	21
COV	[500-500]	500	22
COV	[501-501]	501	26
COV	[502-502]	502	14
COV	[503-503]	503	21
COV	[504-504]	504	21
COV	[505-505]	505	17
COV	[506-506]	506	16
COV	[507-507]	507	21
COV	[508-508]	508	26
COV	[509-509]	509	25
COV	[510-510]	510	33
COV	[511-511]	511	19
COV	[512-512]	512	33
COV	[513-513]	513	19
COV	[514-514]	514	18
COV	[515-515]	515	14
COV	[516-516]	516	22
COV	[517-517]	517	24
COV	[518-518]	518	24
COV	[519-519]	519	26
COV	[520-520]	520	24
COV	[521-521]	521	34
COV	[522-522]	522	26
COV	[523-523]	523	18
COV	[524-524]	524	21
COV	[525-525]	525	21
COV	[526-526]	526	20
COV	[527-527]	527	20
COV	[528-528]	528	15
COV	[529-529]	529	30
COV	[530-530]	530	19
COV	[531-531]	531	20
COV	[532-532]	532	20
COV	[533-533]	533	28
COV	[534-534]	534	26
COV	[535-535]	535	26
COV	[536-536]	536	34
COV	[537-537]	537	23
COV	[538-538]	538	27
COV	[539-539]	539	34
COV	[540-540]	540	27
COV	[541-541]	541	25
COV	[542-542]	542	22
COV	[543-543]	543	15
COV	[544-544]	544	24
COV	[545-545]	545	22
COV	[546-546]	546	16
COV	[547-547]	547	19
COV	[548-548]	548	19
COV	[549-549]	549	16
COV	[550-550]	550	32
COV	[551-551]	551	22
COV	[552-552]	552	30
COV	[553-553]	553	45
COV	[554-554]	554	22
COV	[555-555]	555	16
COV	[556-556]	556	30
COV	[557-557]	557	30
COV	[558-558]	558	30
COV	[559-559]	559	13
COV	[560-560]	560	25
COV	[561-561]	561	32
COV	[562-562]	562	14
COV	[563-563]	563	29
COV	[564-564]	564	19
COV	[565-565]	565	19
COV	[566-566]	566	11
COV	[567-567]	567	17
COV	[568-568]	568	27
COV	[569-569]	569	14
COV	[570-570]	570	12
COV	[571-571]	571	16
COV	[572-572]	572	14
COV	[573-573]	573	11
COV	[574-574]	574	13
COV	[575-575]	575	10
COV	[576-576]	576	15
COV	[577-577]	577	9
COV	[578-578]	578	19
COV	[579-579]	579	13
COV	[580-580]	580	17
COV	[581-581]	581	11
COV	[582-582]	582	7
COV	[583-583]	583	16
COV	[584-584]	584	15
COV	[585-585]	585	15
COV	[586-586]	586	9
COV	[587-587]	587	16
COV	[588-588]	588	13
COV	[589-589]	589	12
COV	[590-590]	590	15
COV	[591-591]	591	8
COV	[592-592]	592	14
COV	[593-593]	593	13
COV	[594-594]	594	15
COV	[595-595]	595	11
COV	[596-596]	596	13
COV	[597-597]	597	12
COV	[598-598]	598	10
COV	[599-599]	599	9
COV	[600-600]	600	10
COV	[601-601]	601	9
COV	[602-602]	602	15
COV	[603-603]	603	10
COV	[604-604]	604	15
COV	[605-605]	605	13
COV	[606-606]	606	13
COV	[607-607]	607	16
COV	[608-608]	608	11
COV	[609-609]	609	18
COV	[610-610]	610	16
COV	[611-611]	611	10
COV	[612-612]	612	12
COV	[613-613]	613	10
COV	[614-614]	614	17
COV	[615-615]	615	20
COV	[616-616]	616	11
COV	[617-617]	617	13
COV	[618-618]	618	9
COV	[619-619]	619	6
COV	[620-620]	620	10
COV	[621-621]	621	6
COV	[622-622]	622	12
COV	[623-623]	623	12
COV	[624-624]	624	10
COV	[625-625]	625	13
COV	[626-626]	626	16
COV	[627-627]	627	10
COV	[628-628]	628	15
COV	[629-629]	629	20
COV	[630-630]	630	14
COV	[631-631]	631	13
COV	[632-632]	632	12
COV	[633-633]	633	12
COV	[634-634]	634	12
COV	[635-635]	635	13
COV	[636-636]	636	15
COV	[637-637]	637	5
COV	[638-638]	638	9
COV	[639-639]	639	15
COV	[640-640]	640	17
COV	[641-641]	641	28
COV	[642-642]	642	13
COV	[643-643]	643	12
COV	[644-644]	644	9
COV	[645-645]	645	18
COV	[646-646]	646	9
COV	[647-647]	647	20
COV	[648-648]	648	18
COV	[649-649]	649	8
COV	[650-650]	650	18
COV	[651-651]	651	7
COV	[652-652]	652	9
COV	[653-653]	653	9
COV	[654-654]	654	19
COV	[655-655]	655	10
COV	[656-656]	656	12
COV	[657-657]	657	13
COV	[658-658]	658	10
COV	[659-659]	659	7
COV	[660-660]	660	10
COV	[661-661]	661	9
COV	[662-662]	662	8
COV	[663-663]	663	9
COV	[664-664]	664	8
COV	[665-665]	665	3
COV	[666-666]	666	10
COV	[667-667]	667	6
COV	[668-668]	668	4
COV	[669-669]	669	3
COV	[670-670]	670	13
COV	[671-671]	671	5
COV	[672-672]	672	6
COV	[673-673]	673	5
COV	[674-674]	674	7
COV	[675-675]	675	6
COV	[676-676]	676	6
COV	[677-677]	677	9
COV	[678-678]	678	9
COV	[679-679]	679	7
COV	[680-680]	680	7
COV	[681-681]	681	8
COV	[682-682]	682	4
COV	[683-683]	683	5
COV	[684-684]	684	5
COV	[685-685]	685	3
COV	[686-686]	686	10
COV	[687-687]	687	6
COV	[688-688]	688	10
COV	[689-689]	689	5
COV	[690-690]	690	4
COV	[691-691]	691	13
COV	[692-692]	692	8
COV	[693-693]	693	8
COV	[694-694]	694	4
COV	[695-695]	695	5
COV	[696-696]	696	3
COV	[697-697]	697	1
COV	[698-698]	698	9
COV	[699-699]	699	1
COV	[700-700]	700	2
COV	[701-701]	701	3
COV	[702-702]	702	4
COV	[703-703]	703	1
COV	[704-704]	704	3
COV	[705-705]	705	4
COV	[706-706]	706	4
COV	[707-707]	707	3
COV	[708-708]	708	6
COV	[709-709]	709	1
COV	[710-710]	710	4
COV	[711-711]	711	3
COV	[712-712]	712	4
COV	[713-713]	713	5
COV	[714-714]	714	3
COV	[715-715]	715	7
COV	[716-716]	716	1
COV	[717-717]	717	2
COV	[718-718]	718	4
COV	[719-719]	719	5
COV	[720-720]	720	2
COV	[721-721]	721	3
COV	[723-723]	723	1
COV	[724-724]	724	1
COV	[725-725]	725	6
COV	[726-726]	726	7
COV	[727-727]	727	5
COV	[728-728]	728	2
COV	[729-729]	729	3
COV	[730-730]	730	4
COV	[731-731]	731	3
COV	[732-732]	732	8
COV	[733-733]	733	6
COV	[734-734]	734	4
COV	[735-735]	735	3
COV	[736-736]	736	3
COV	[737-737]	737	5
COV	[738-738]	738	6
COV	[739-739]	739	9
COV	[740-740]	740	5
COV	[742-742]	742	2
COV	[743-743]	743	4
COV	[744-744]	744	4
COV	[745-745]	745	3
COV	[746-746]	746	5
COV	[747-747]	747	5
COV	[748-748]	748	4
COV	[749-749]	749	4
COV	[750-750]	750	9
COV	[751-751]	751	6
COV	[752-752]	752	2
COV	[753-753]	753	6
COV	[754-754]	754	7
COV	[755-755]	755	5
COV	[756-756]	756	4
COV	[757-757]	757	7
COV	[758-758]	758	4
COV	[759-759]	759	9
COV	[760-760]	760	5
COV	[761-761]	761	4
COV	[762-762]	762	10
COV	[763-763]	763	4
COV	[764-764]	764	7
COV	[765-765]	765	8
COV	[766-766]	766	7
COV	[767-767]	767	11
COV	[768-768]	768	7
COV	[769-769]	769	3
COV	[770-770]	770	6
COV	[771-771]	771	4
COV	[772-772]	772	9
COV	[773-773]	773	5
COV	[774-774]	774	4
COV	[775-775]	775	4
COV	[776-776]	776	4
COV	[777-777]	777	4
COV	[778-778]	778	4
COV	[779-779]	779	2
COV	[780-780]	780	3
COV	[781-781]	781	3
COV	[782-782]	782	4
COV	[783-783]	783	7
COV	[784-784]	784	6
COV	[785-785]	785	2
COV	[786-786]	786	3
COV	[787-787]	787	4
COV	[788-788]	788	6
COV	[789-789]	789	3
COV	[790-790]	790	5
COV	[791-791]	791	6
COV	[792-792]	792	3
COV	[793-793]	793	5
COV	[794-794]	794	4
COV	[795-795]	795	4
COV	[796-796]	796	3
COV	[797-797]	797	5
COV	[798-798]	798	1
COV	[799-799]	799	3
COV	[800-800]	800	3
COV	[801-801]	801	2
COV	[802-802]	802	4
COV	[803-803]	803	5
COV	[804-804]	804	1
COV	[805-805]	805	4
COV	[806-806]	806	3
COV	[807-807]	807	3
COV	[808-808]	808	1
COV	[809-809]	809	3
COV	[810-810]	810	3
COV	[811-811]	811	2
COV	[812-812]	812	2
COV	[814-814]	814	2
COV	[815-815]	815	1
COV	[816-816]	816	3
COV	[817-817]	817	2
COV	[818-818]	818	6
COV	[820-820]	820	2
COV	[821-821]	821	1
COV	[822-822]	822	3
COV	[823-823]	823	2
COV	[824-824]	824	1
COV	[825-825]	825	2
COV	[827-827]	827	3
COV	[828-828]	828	4
COV	[829-829]	829	2
COV	[830-830]	830	3
COV	[832-832]	832	2
COV	[833-833]	833	4
COV	[834-834]	834	2
COV	[835-835]	835	6
COV	[837-837]	837	2
COV	[838-838]	838	2
COV	[839-839]	839	2
COV	[840-840]	840	2
COV	[841-841]	841	5
COV	[842-842]	842	2
COV	[843-843]	843	2
COV	[844-844]	844	5
COV	[846-846]	846	2
COV	[847-847]	847	6
COV	[849-849]	849	2
COV	[850-850]	850	4
COV	[851-851]	851	1
COV	[852-852]	852	3
COV	[853-853]	853	5
COV	[854-854]	854	6
COV	[855-855]	855	1
COV	[856-856]	856	4
COV	[857-857]	857	2
COV	[858-858]	858	5
COV	[859-859]	859	4
COV	[860-860]	860	3
COV	[861-861]	861	11
COV	[862-862]	862	5
COV	[863-863]	863	3
COV	[864-864]	864	1
COV	[865-865]	865	1
COV	[866-866]	866	4
COV	[867-867]	867	2
COV	[868-868]	868	2
COV	[869-869]	869	3
COV	[870-870]	870	7
COV	[871-871]	871	2
COV	[872-872]	872	7
COV	[873-873]	873	4
COV	[875-875]	875	4
COV	[876-876]	876	1
COV	[877-877]	877	4
COV	[878-878]	878	4
COV	[879-879]	879	5
COV	[880-880]	880	6
COV	[881-881]	881	4
COV	[882-882]	882	1
COV	[883-883]	883	3
COV	[884-884]	884	1
COV	[885-885]	885	1
COV	[886-886]	886	2
COV	[887-887]	887	2
COV	[888-888]	888	3
COV	[889-889]	889	6
COV	[890-890]	890	4
COV	[891-891]	891	2
COV	[892-892]	892	1
COV	[893-893]	893	4
COV	[894-894]	894	2
COV	[895-895]	895	3
COV	[897-897]	897	3
COV	[899-899]	899	3
COV	[900-900]	900	3
COV	[901-901]	901	2
COV	[902-902]	902	1
COV	[903-903]	903	5
COV	[904-904]	904	3
COV	[905-905]	905	4
COV	[906-906]	906	5
COV	[907-907]	907	4
COV	[908-908]	908	2
COV	[909-909]	909	3
COV	[910-910]	910	2
COV	[911-911]	911	2
COV	[912-912]	912	4
COV	[913-913]	913	3
COV	[914-914]	914	3
COV	[915-915]	915	3
COV	[916-916]	916	2
COV	[917-917]	917	3
COV	[918-918]	918	4
COV	[920-920]	920	2
COV	[921-921]	921	2
COV	[922-922]	922	2
COV	[923-923]	923	2
COV	[924-924]	924	1
COV	[925-925]	925	1
COV	[926-926]	926	3
COV	[927-927]	927	2
COV	[928-928]	928	2
COV	[929-929]	929	1
COV	[930-930]	930	3
COV	[931-931]	931	2
COV	[933-933]	933	1
COV	[935-935]	935	1
COV	[936-936]	936	3
COV	[937-937]	937	2
COV	[938-938]	938	1
COV	[939-939]	939	3
COV	[940-940]	940	1
COV	[941-941]	941	4
COV	[942-942]	942	2
COV	[943-943]	943	2
COV	[944-944]	944	1
COV	[945-945]	945	4
COV	[946-946]	946	5
COV	[947-947]	947	1
COV	[948-948]	948	3
COV	[949-949]	949	1
COV	[950-950]	950	2
COV	[951-951]	951	5
COV	[952-952]	952	2
COV	[953-953]	953	1
COV	[955-955]	955	2
COV	[956-956]	956	2
COV	[957-957]	957	3
COV	[958-958]	958	5
COV	[959-959]	959	3
COV	[960-960]	960	3
COV	[961-961]	961	2
COV	[962-962]	962	3
COV	[963-963]	963	1
COV	[964-964]	964	2
COV	[965-965]	965	4
COV	[966-966]	966	1
COV	[968-968]	968	3
COV	[970-970]	970	3
COV	[971-971]	971	4
COV	[972-972]	972	2
COV	[973-973]	973	4
COV	[974-974]	974	1
COV	[975-975]	975	1
COV	[976-976]	976	3
COV	[978-978]	978	4
COV	[979-979]	979	3
COV	[980-980]	980	1
COV	[981-981]	981	2
COV	[982-982]	982	2
COV	[983-983]	983	4
COV	[985-985]	985	3
COV	[986-986]	986	3
COV	[987-987]	987	8
COV	[988-988]	988	1
COV	[989-989]	989	5
COV	[990-990]	990	2
COV	[991-991]	991	2
COV	[992-992]	992	3
COV	[994-994]	994	5
COV	[995-995]	995	6
COV	[996-996]	996	9
COV	[997-997]	997	6
COV	[998-998]	998	1
COV	[1000-1000]	1000	2
COV	[1000<]	1000	1674
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.064	0.000	0.000	0.000	0.000	0.000
GCD	0.5	0.095	12.948	12.948	12.948	12.948	12.948
GCD	32.0	0.127	42.942	42.942	42.942	42.942	42.942
GCD	33.0	0.223	41.439	41.439	41.604	44.902	44.902
GCD	34.0	0.573	32.361	35.507	42.262	43.406	44.320
GCD	35.0	1.432	34.804	40.586	41.589	42.808	43.937
GCD	36.0	4.200	36.881	39.719	41.581	42.980	45.134
GCD	37.0	9.227	32.314	39.528	41.555	43.071	44.748
GCD	38.0	15.145	37.420	40.568	41.989	43.571	44.882
GCD	39.0	22.685	4.712	39.210	41.693	43.485	45.358
