IC	49	1678	0	1742	0
IC	50	1669	0	1674	0
IC	51	1682	0	1632	0
IC	52	1611	0	1715	0
IC	53	1604	0	1655	0
IC	54	1607	0	1734	0
IC	55	1662	0	1648	0
IC	56	1620	0	1606	0
IC	57	1647	0	1633	0
IC	58	1677	0	1653	0
IC	59	1582	0	1736	0
IC	60	1613	0	1687	0
IC	61	1602	0	1712	0
IC	62	1678	0	1599	0
IC	63	1631	0	1637	0
IC	64	1606	0	1676	0
IC	65	1624	0	1693	0
IC	66	1646	0	1697	0
IC	67	1609	0	1726	0
IC	68	1663	0	1647	0
IC	69	1652	0	1627	0
IC	70	1625	0	1677	0
IC	71	1699	0	1628	0
IC	72	1599	0	1680	0
IC	73	1573	0	1636	0
IC	74	1557	0	1570	0
IC	75	1567	0	1593	0
IC	76	1554	0	1673	0
IC	77	1651	0	1684	0
IC	78	1573	0	1627	0
IC	79	1598	0	1675	0
IC	80	1541	0	1661	0
IC	81	1629	0	1548	0
IC	82	1599	0	1695	0
IC	83	1596	0	1629	0
IC	84	1571	0	1589	0
IC	85	1675	0	1649	0
IC	86	1602	0	1635	0
IC	87	1555	0	1605	0
IC	88	1468	0	1615	0
IC	89	1549	0	1656	0
IC	90	1585	0	1676	0
IC	91	1549	0	1617	0
IC	92	1526	0	1554	0
IC	93	1485	0	1572	0
IC	94	1512	0	1578	0
IC	95	1568	0	1579	0
IC	96	1586	0	1584	0
IC	97	1418	0	1576	0
IC	98	1459	0	1498	0
IC	99	1523	0	1525	0
IC	100	1430	0	1503	0
IC	101	1489	0	1547	0
IC	102	1428	0	1574	0
IC	103	1418	0	1540	0
IC	104	1466	0	1472	0
IC	105	1479	0	1560	0
IC	106	1431	0	1577	0
IC	107	1437	0	1518	0
IC	108	1515	0	1582	0
IC	109	1447	0	1503	0
IC	110	1417	0	1467	0
IC	111	1433	0	1505	0
IC	112	1342	0	1520	0
IC	113	1476	0	1453	0
IC	114	1390	0	1406	0
IC	115	1422	0	1496	0
IC	116	1391	0	1394	0
IC	117	1421	0	1438	0
IC	118	1350	0	1450	0
IC	119	1346	0	1409	0
IC	120	1397	0	1397	0
IC	121	1380	0	1305	0
IC	122	1297	0	1418	0
IC	123	1336	0	1354	0
IC	124	1316	0	1354	0
IC	125	1248	0	1377	0
IC	126	1227	0	1340	0
IC	127	1236	0	1313	0
IC	128	1151	0	1309	0
IC	129	1229	0	1281	0
IC	130	1123	0	1143	0
IC	131	1153	0	1235	0
IC	132	1101	0	1195	0
IC	133	1055	0	1165	0
IC	134	998	0	1139	0
IC	135	1009	0	1105	0
IC	136	923	0	1027	0
IC	137	904	0	930	0
IC	138	908	0	1010	0
IC	139	880	0	930	0
IC	140	790	0	905	0
IC	141	817	0	849	0
IC	142	695	0	801	0
IC	143	705	0	812	0
IC	144	615	0	822	0
IC	145	648	0	692	0
IC	146	460	0	622	0
IC	147	496	0	433	0
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	71401
COV	[2-2]	2	64339
COV	[3-3]	3	59889
COV	[4-4]	4	58706
COV	[5-5]	5	60164
COV	[6-6]	6	62107
COV	[7-7]	7	66299
COV	[8-8]	8	71302
COV	[9-9]	9	81234
COV	[10-10]	10	92379
COV	[11-11]	11	105271
COV	[12-12]	12	121520
COV	[13-13]	13	143506
COV	[14-14]	14	171800
COV	[15-15]	15	203356
COV	[16-16]	16	241885
COV	[17-17]	17	286001
COV	[18-18]	18	338159
COV	[19-19]	19	398228
COV	[20-20]	20	467934
COV	[21-21]	21	542962
COV	[22-22]	22	624881
COV	[23-23]	23	717816
COV	[24-24]	24	820917
COV	[25-25]	25	930814
COV	[26-26]	26	1045513
COV	[27-27]	27	1167533
COV	[28-28]	28	1294782
COV	[29-29]	29	1429450
COV	[30-30]	30	1570502
COV	[31-31]	31	1716164
COV	[32-32]	32	1849654
COV	[33-33]	33	1981555
COV	[34-34]	34	2106416
COV	[35-35]	35	2217003
COV	[36-36]	36	2313639
COV	[37-37]	37	2378018
COV	[38-38]	38	2433120
COV	[39-39]	39	2461168
COV	[40-40]	40	2455194
COV	[41-41]	41	2424369
COV	[42-42]	42	2366699
COV	[43-43]	43	2279367
COV	[44-44]	44	2174268
COV	[45-45]	45	2049151
COV	[46-46]	46	1902006
COV	[47-47]	47	1749230
COV	[48-48]	48	1586785
COV	[49-49]	49	1421901
COV	[50-50]	50	1253973
COV	[51-51]	51	1099598
COV	[52-52]	52	947735
COV	[53-53]	53	806761
COV	[54-54]	54	679755
COV	[55-55]	55	566610
COV	[56-56]	56	465917
COV	[57-57]	57	379100
COV	[58-58]	58	304906
COV	[59-59]	59	243324
COV	[60-60]	60	192887
COV	[61-61]	61	151310
COV	[62-62]	62	117645
COV	[63-63]	63	91857
COV	[64-64]	64	70706
COV	[65-65]	65	54226
COV	[66-66]	66	41744
COV	[67-67]	67	31849
COV	[68-68]	68	23736
COV	[69-69]	69	18121
COV	[70-70]	70	13498
COV	[71-71]	71	10828
COV	[72-72]	72	8629
COV	[73-73]	73	7116
COV	[74-74]	74	5941
COV	[75-75]	75	4783
COV	[76-76]	76	4199
COV	[77-77]	77	3802
COV	[78-78]	78	3418
COV	[79-79]	79	3110
COV	[80-80]	80	2869
COV	[81-81]	81	2813
COV	[82-82]	82	2614
COV	[83-83]	83	2634
COV	[84-84]	84	2352
COV	[85-85]	85	2320
COV	[86-86]	86	2174
COV	[87-87]	87	2062
COV	[88-88]	88	2021
COV	[89-89]	89	1890
COV	[90-90]	90	1817
COV	[91-91]	91	1883
COV	[92-92]	92	1907
COV	[93-93]	93	1753
COV	[94-94]	94	1768
COV	[95-95]	95	1746
COV	[96-96]	96	1824
COV	[97-97]	97	1796
COV	[98-98]	98	1763
COV	[99-99]	99	1625
COV	[100-100]	100	1584
COV	[101-101]	101	1641
COV	[102-102]	102	1563
COV	[103-103]	103	1473
COV	[104-104]	104	1538
COV	[105-105]	105	1513
COV	[106-106]	106	1569
COV	[107-107]	107	1527
COV	[108-108]	108	1482
COV	[109-109]	109	1375
COV	[110-110]	110	1362
COV	[111-111]	111	1446
COV	[112-112]	112	1375
COV	[113-113]	113	1346
COV	[114-114]	114	1258
COV	[115-115]	115	1206
COV	[116-116]	116	1146
COV	[117-117]	117	1161
COV	[118-118]	118	1098
COV	[119-119]	119	1150
COV	[120-120]	120	997
COV	[121-121]	121	1032
COV	[122-122]	122	941
COV	[123-123]	123	946
COV	[124-124]	124	902
COV	[125-125]	125	870
COV	[126-126]	126	892
COV	[127-127]	127	857
COV	[128-128]	128	786
COV	[129-129]	129	735
COV	[130-130]	130	751
COV	[131-131]	131	732
COV	[132-132]	132	688
COV	[133-133]	133	673
COV	[134-134]	134	654
COV	[135-135]	135	607
COV	[136-136]	136	653
COV	[137-137]	137	621
COV	[138-138]	138	621
COV	[139-139]	139	634
COV	[140-140]	140	688
COV	[141-141]	141	608
COV	[142-142]	142	594
COV	[143-143]	143	661
COV	[144-144]	144	613
COV	[145-145]	145	664
COV	[146-146]	146	613
COV	[147-147]	147	570
COV	[148-148]	148	634
COV	[149-149]	149	547
COV	[150-150]	150	617
COV	[151-151]	151	583
COV	[152-152]	152	531
COV	[153-153]	153	536
COV	[154-154]	154	545
COV	[155-155]	155	523
COV	[156-156]	156	554
COV	[157-157]	157	490
COV	[158-158]	158	538
COV	[159-159]	159	489
COV	[160-160]	160	472
COV	[161-161]	161	455
COV	[162-162]	162	522
COV	[163-163]	163	482
COV	[164-164]	164	482
COV	[165-165]	165	452
COV	[166-166]	166	424
COV	[167-167]	167	393
COV	[168-168]	168	394
COV	[169-169]	169	408
COV	[170-170]	170	408
COV	[171-171]	171	349
COV	[172-172]	172	331
COV	[173-173]	173	381
COV	[174-174]	174	352
COV	[175-175]	175	346
COV	[176-176]	176	326
COV	[177-177]	177	318
COV	[178-178]	178	324
COV	[179-179]	179	332
COV	[180-180]	180	307
COV	[181-181]	181	366
COV	[182-182]	182	322
COV	[183-183]	183	325
COV	[184-184]	184	315
COV	[185-185]	185	343
COV	[186-186]	186	316
COV	[187-187]	187	285
COV	[188-188]	188	236
COV	[189-189]	189	242
COV	[190-190]	190	221
COV	[191-191]	191	244
COV	[192-192]	192	197
COV	[193-193]	193	204
COV	[194-194]	194	246
COV	[195-195]	195	244
COV	[196-196]	196	256
COV	[197-197]	197	239
COV	[198-198]	198	237
COV	[199-199]	199	258
COV	[200-200]	200	269
COV	[201-201]	201	244
COV	[202-202]	202	237
COV	[203-203]	203	249
COV	[204-204]	204	224
COV	[205-205]	205	238
COV	[206-206]	206	232
COV	[207-207]	207	238
COV	[208-208]	208	197
COV	[209-209]	209	194
COV	[210-210]	210	205
COV	[211-211]	211	211
COV	[212-212]	212	201
COV	[213-213]	213	203
COV	[214-214]	214	222
COV	[215-215]	215	232
COV	[216-216]	216	218
COV	[217-217]	217	238
COV	[218-218]	218	205
COV	[219-219]	219	209
COV	[220-220]	220	191
COV	[221-221]	221	214
COV	[222-222]	222	182
COV	[223-223]	223	230
COV	[224-224]	224	176
COV	[225-225]	225	198
COV	[226-226]	226	158
COV	[227-227]	227	164
COV	[228-228]	228	168
COV	[229-229]	229	179
COV	[230-230]	230	172
COV	[231-231]	231	169
COV	[232-232]	232	167
COV	[233-233]	233	185
COV	[234-234]	234	173
COV	[235-235]	235	185
COV	[236-236]	236	171
COV	[237-237]	237	209
COV	[238-238]	238	174
COV	[239-239]	239	168
COV	[240-240]	240	201
COV	[241-241]	241	158
COV	[242-242]	242	194
COV	[243-243]	243	204
COV	[244-244]	244	188
COV	[245-245]	245	187
COV	[246-246]	246	192
COV	[247-247]	247	190
COV	[248-248]	248	204
COV	[249-249]	249	200
COV	[250-250]	250	213
COV	[251-251]	251	193
COV	[252-252]	252	189
COV	[253-253]	253	185
COV	[254-254]	254	145
COV	[255-255]	255	168
COV	[256-256]	256	136
COV	[257-257]	257	154
COV	[258-258]	258	131
COV	[259-259]	259	158
COV	[260-260]	260	155
COV	[261-261]	261	184
COV	[262-262]	262	190
COV	[263-263]	263	155
COV	[264-264]	264	173
COV	[265-265]	265	164
COV	[266-266]	266	175
COV	[267-267]	267	136
COV	[268-268]	268	182
COV	[269-269]	269	164
COV	[270-270]	270	187
COV	[271-271]	271	179
COV	[272-272]	272	170
COV	[273-273]	273	150
COV	[274-274]	274	166
COV	[275-275]	275	161
COV	[276-276]	276	175
COV	[277-277]	277	149
COV	[278-278]	278	156
COV	[279-279]	279	181
COV	[280-280]	280	147
COV	[281-281]	281	168
COV	[282-282]	282	164
COV	[283-283]	283	160
COV	[284-284]	284	165
COV	[285-285]	285	176
COV	[286-286]	286	150
COV	[287-287]	287	145
COV	[288-288]	288	132
COV	[289-289]	289	121
COV	[290-290]	290	111
COV	[291-291]	291	127
COV	[292-292]	292	127
COV	[293-293]	293	123
COV	[294-294]	294	139
COV	[295-295]	295	138
COV	[296-296]	296	156
COV	[297-297]	297	142
COV	[298-298]	298	112
COV	[299-299]	299	108
COV	[300-300]	300	116
COV	[301-301]	301	93
COV	[302-302]	302	113
COV	[303-303]	303	104
COV	[304-304]	304	79
COV	[305-305]	305	107
COV	[306-306]	306	100
COV	[307-307]	307	83
COV	[308-308]	308	84
COV	[309-309]	309	84
COV	[310-310]	310	87
COV	[311-311]	311	101
COV	[312-312]	312	94
COV	[313-313]	313	95
COV	[314-314]	314	100
COV	[315-315]	315	108
COV	[316-316]	316	120
COV	[317-317]	317	107
COV	[318-318]	318	117
COV	[319-319]	319	110
COV	[320-320]	320	129
COV	[321-321]	321	115
COV	[322-322]	322	102
COV	[323-323]	323	91
COV	[324-324]	324	113
COV	[325-325]	325	87
COV	[326-326]	326	101
COV	[327-327]	327	107
COV	[328-328]	328	104
COV	[329-329]	329	111
COV	[330-330]	330	112
COV	[331-331]	331	108
COV	[332-332]	332	112
COV	[333-333]	333	123
COV	[334-334]	334	134
COV	[335-335]	335	129
COV	[336-336]	336	123
COV	[337-337]	337	132
COV	[338-338]	338	139
COV	[339-339]	339	135
COV	[340-340]	340	143
COV	[341-341]	341	144
COV	[342-342]	342	122
COV	[343-343]	343	129
COV	[344-344]	344	95
COV	[345-345]	345	111
COV	[346-346]	346	82
COV	[347-347]	347	108
COV	[348-348]	348	94
COV	[349-349]	349	90
COV	[350-350]	350	80
COV	[351-351]	351	85
COV	[352-352]	352	95
COV	[353-353]	353	97
COV	[354-354]	354	98
COV	[355-355]	355	78
COV	[356-356]	356	111
COV	[357-357]	357	102
COV	[358-358]	358	110
COV	[359-359]	359	110
COV	[360-360]	360	117
COV	[361-361]	361	83
COV	[362-362]	362	106
COV	[363-363]	363	112
COV	[364-364]	364	114
COV	[365-365]	365	110
COV	[366-366]	366	93
COV	[367-367]	367	91
COV	[368-368]	368	104
COV	[369-369]	369	101
COV	[370-370]	370	74
COV	[371-371]	371	94
COV	[372-372]	372	86
COV	[373-373]	373	78
COV	[374-374]	374	77
COV	[375-375]	375	94
COV	[376-376]	376	103
COV	[377-377]	377	89
COV	[378-378]	378	94
COV	[379-379]	379	75
COV	[380-380]	380	77
COV	[381-381]	381	94
COV	[382-382]	382	89
COV	[383-383]	383	90
COV	[384-384]	384	92
COV	[385-385]	385	91
COV	[386-386]	386	82
COV	[387-387]	387	75
COV	[388-388]	388	94
COV	[389-389]	389	71
COV	[390-390]	390	62
COV	[391-391]	391	56
COV	[392-392]	392	74
COV	[393-393]	393	65
COV	[394-394]	394	67
COV	[395-395]	395	68
COV	[396-396]	396	70
COV	[397-397]	397	72
COV	[398-398]	398	60
COV	[399-399]	399	71
COV	[400-400]	400	61
COV	[401-401]	401	63
COV	[402-402]	402	54
COV	[403-403]	403	54
COV	[404-404]	404	38
COV	[405-405]	405	52
COV	[406-406]	406	60
COV	[407-407]	407	44
COV	[408-408]	408	45
COV	[409-409]	409	35
COV	[410-410]	410	33
COV	[411-411]	411	35
COV	[412-412]	412	33
COV	[413-413]	413	27
COV	[414-414]	414	24
COV	[415-415]	415	31
COV	[416-416]	416	25
COV	[417-417]	417	29
COV	[418-418]	418	25
COV	[419-419]	419	13
COV	[420-420]	420	21
COV	[421-421]	421	25
COV	[422-422]	422	16
COV	[423-423]	423	22
COV	[424-424]	424	23
COV	[425-425]	425	15
COV	[426-426]	426	26
COV	[427-427]	427	20
COV	[428-428]	428	22
COV	[429-429]	429	21
COV	[430-430]	430	30
COV	[431-431]	431	22
COV	[432-432]	432	32
COV	[433-433]	433	30
COV	[434-434]	434	34
COV	[435-435]	435	35
COV	[436-436]	436	22
COV	[437-437]	437	30
COV	[438-438]	438	25
COV	[439-439]	439	21
COV	[440-440]	440	22
COV	[441-441]	441	19
COV	[442-442]	442	24
COV	[443-443]	443	18
COV	[444-444]	444	24
COV	[445-445]	445	17
COV	[446-446]	446	18
COV	[447-447]	447	28
COV	[448-448]	448	21
COV	[449-449]	449	21
COV	[450-450]	450	14
COV	[451-451]	451	17
COV	[452-452]	452	23
COV	[453-453]	453	15
COV	[454-454]	454	13
COV	[455-455]	455	12
COV	[456-456]	456	11
COV	[457-457]	457	8
COV	[458-458]	458	6
COV	[459-459]	459	6
COV	[460-460]	460	13
COV	[461-461]	461	14
COV	[462-462]	462	19
COV	[463-463]	463	21
COV	[464-464]	464	13
COV	[465-465]	465	16
COV	[466-466]	466	12
COV	[467-467]	467	12
COV	[468-468]	468	9
COV	[469-469]	469	16
COV	[470-470]	470	15
COV	[471-471]	471	12
COV	[472-472]	472	17
COV	[473-473]	473	14
COV	[474-474]	474	8
COV	[475-475]	475	16
COV	[476-476]	476	8
COV	[477-477]	477	11
COV	[478-478]	478	7
COV	[479-479]	479	9
COV	[480-480]	480	9
COV	[481-481]	481	16
COV	[482-482]	482	11
COV	[483-483]	483	8
COV	[484-484]	484	16
COV	[485-485]	485	19
COV	[486-486]	486	13
COV	[487-487]	487	16
COV	[488-488]	488	21
COV	[489-489]	489	12
COV	[490-490]	490	11
COV	[491-491]	491	20
COV	[492-492]	492	22
COV	[493-493]	493	14
COV	[494-494]	494	8
COV	[495-495]	495	12
COV	[496-496]	496	6
COV	[497-497]	497	16
COV	[498-498]	498	11
COV	[499-499]	499	13
COV	[500-500]	500	19
COV	[501-501]	501	14
COV	[502-502]	502	9
COV	[503-503]	503	13
COV	[504-504]	504	17
COV	[505-505]	505	10
COV	[506-506]	506	15
COV	[507-507]	507	14
COV	[508-508]	508	16
COV	[509-509]	509	13
COV	[510-510]	510	6
COV	[511-511]	511	13
COV	[512-512]	512	13
COV	[513-513]	513	11
COV	[514-514]	514	16
COV	[515-515]	515	11
COV	[516-516]	516	14
COV	[517-517]	517	14
COV	[518-518]	518	10
COV	[519-519]	519	13
COV	[520-520]	520	22
COV	[521-521]	521	9
COV	[522-522]	522	13
COV	[523-523]	523	16
COV	[524-524]	524	19
COV	[525-525]	525	14
COV	[526-526]	526	14
COV	[527-527]	527	16
COV	[528-528]	528	21
COV	[529-529]	529	15
COV	[530-530]	530	16
COV	[531-531]	531	10
COV	[532-532]	532	18
COV	[533-533]	533	15
COV	[534-534]	534	12
COV	[535-535]	535	24
COV	[536-536]	536	18
COV	[537-537]	537	14
COV	[538-538]	538	10
COV	[539-539]	539	21
COV	[540-540]	540	12
COV	[541-541]	541	11
COV	[542-542]	542	8
COV	[543-543]	543	10
COV	[544-544]	544	12
COV	[545-545]	545	12
COV	[546-546]	546	11
COV	[547-547]	547	19
COV	[548-548]	548	10
COV	[549-549]	549	13
COV	[550-550]	550	13
COV	[551-551]	551	10
COV	[552-552]	552	17
COV	[553-553]	553	17
COV	[554-554]	554	18
COV	[555-555]	555	21
COV	[556-556]	556	24
COV	[557-557]	557	29
COV	[558-558]	558	19
COV	[559-559]	559	31
COV	[560-560]	560	26
COV	[561-561]	561	13
COV	[562-562]	562	17
COV	[563-563]	563	21
COV	[564-564]	564	16
COV	[565-565]	565	23
COV	[566-566]	566	7
COV	[567-567]	567	17
COV	[568-568]	568	11
COV	[569-569]	569	11
COV	[570-570]	570	14
COV	[571-571]	571	18
COV	[572-572]	572	11
COV	[573-573]	573	12
COV	[574-574]	574	13
COV	[575-575]	575	11
COV	[576-576]	576	12
COV	[577-577]	577	11
COV	[578-578]	578	12
COV	[579-579]	579	13
COV	[580-580]	580	12
COV	[581-581]	581	16
COV	[582-582]	582	19
COV	[583-583]	583	22
COV	[584-584]	584	10
COV	[585-585]	585	16
COV	[586-586]	586	11
COV	[587-587]	587	19
COV	[588-588]	588	21
COV	[589-589]	589	14
COV	[590-590]	590	11
COV	[591-591]	591	16
COV	[592-592]	592	7
COV	[593-593]	593	10
COV	[594-594]	594	14
COV	[595-595]	595	12
COV	[596-596]	596	15
COV	[597-597]	597	15
COV	[598-598]	598	14
COV	[599-599]	599	13
COV	[600-600]	600	17
COV	[601-601]	601	18
COV	[602-602]	602	19
COV	[603-603]	603	8
COV	[604-604]	604	10
COV	[605-605]	605	13
COV	[606-606]	606	10
COV	[607-607]	607	12
COV	[608-608]	608	13
COV	[609-609]	609	17
COV	[610-610]	610	20
COV	[611-611]	611	10
COV	[612-612]	612	12
COV	[613-613]	613	13
COV	[614-614]	614	14
COV	[615-615]	615	10
COV	[616-616]	616	21
COV	[617-617]	617	7
COV	[618-618]	618	15
COV	[619-619]	619	15
COV	[620-620]	620	8
COV	[621-621]	621	15
COV	[622-622]	622	9
COV	[623-623]	623	11
COV	[624-624]	624	26
COV	[625-625]	625	23
COV	[626-626]	626	19
COV	[627-627]	627	13
COV	[628-628]	628	7
COV	[629-629]	629	17
COV	[630-630]	630	14
COV	[631-631]	631	14
COV	[632-632]	632	10
COV	[633-633]	633	14
COV	[634-634]	634	11
COV	[635-635]	635	15
COV	[636-636]	636	18
COV	[637-637]	637	15
COV	[638-638]	638	11
COV	[639-639]	639	13
COV	[640-640]	640	15
COV	[641-641]	641	16
COV	[642-642]	642	13
COV	[643-643]	643	19
COV	[644-644]	644	11
COV	[645-645]	645	10
COV	[646-646]	646	18
COV	[647-647]	647	8
COV	[648-648]	648	9
COV	[649-649]	649	20
COV	[650-650]	650	14
COV	[651-651]	651	12
COV	[652-652]	652	9
COV	[653-653]	653	10
COV	[654-654]	654	5
COV	[655-655]	655	11
COV	[656-656]	656	8
COV	[657-657]	657	10
COV	[658-658]	658	10
COV	[659-659]	659	9
COV	[660-660]	660	7
COV	[661-661]	661	7
COV	[662-662]	662	8
COV	[663-663]	663	16
COV	[664-664]	664	10
COV	[665-665]	665	7
COV	[666-666]	666	3
COV	[667-667]	667	15
COV	[668-668]	668	11
COV	[669-669]	669	6
COV	[670-670]	670	10
COV	[671-671]	671	15
COV	[672-672]	672	7
COV	[673-673]	673	11
COV	[674-674]	674	11
COV	[675-675]	675	14
COV	[676-676]	676	13
COV	[677-677]	677	12
COV	[678-678]	678	13
COV	[679-679]	679	10
COV	[680-680]	680	11
COV	[681-681]	681	7
COV	[682-682]	682	13
COV	[683-683]	683	7
COV	[684-684]	684	16
COV	[685-685]	685	9
COV	[686-686]	686	9
COV	[687-687]	687	5
COV	[688-688]	688	8
COV	[689-689]	689	7
COV	[690-690]	690	8
COV	[691-691]	691	18
COV	[692-692]	692	15
COV	[693-693]	693	14
COV	[694-694]	694	9
COV	[695-695]	695	9
COV	[696-696]	696	11
COV	[697-697]	697	5
COV	[698-698]	698	6
COV	[699-699]	699	3
COV	[700-700]	700	12
COV	[701-701]	701	6
COV	[702-702]	702	2
COV	[703-703]	703	4
COV	[704-704]	704	5
COV	[705-705]	705	8
COV	[706-706]	706	6
COV	[707-707]	707	7
COV	[708-708]	708	5
COV	[709-709]	709	6
COV	[710-710]	710	7
COV	[711-711]	711	6
COV	[712-712]	712	5
COV	[713-713]	713	6
COV	[714-714]	714	11
COV	[715-715]	715	6
COV	[716-716]	716	4
COV	[717-717]	717	8
COV	[718-718]	718	7
COV	[719-719]	719	12
COV	[720-720]	720	11
COV	[721-721]	721	8
COV	[722-722]	722	6
COV	[723-723]	723	8
COV	[724-724]	724	8
COV	[725-725]	725	5
COV	[726-726]	726	7
COV	[727-727]	727	10
COV	[728-728]	728	8
COV	[729-729]	729	5
COV	[730-730]	730	5
COV	[731-731]	731	8
COV	[732-732]	732	6
COV	[733-733]	733	2
COV	[734-734]	734	5
COV	[735-735]	735	4
COV	[736-736]	736	7
COV	[737-737]	737	3
COV	[738-738]	738	7
COV	[739-739]	739	8
COV	[740-740]	740	7
COV	[741-741]	741	8
COV	[742-742]	742	8
COV	[743-743]	743	5
COV	[744-744]	744	11
COV	[745-745]	745	6
COV	[746-746]	746	10
COV	[747-747]	747	8
COV	[748-748]	748	8
COV	[749-749]	749	5
COV	[750-750]	750	7
COV	[751-751]	751	1
COV	[752-752]	752	7
COV	[753-753]	753	11
COV	[754-754]	754	5
COV	[755-755]	755	5
COV	[756-756]	756	8
COV	[757-757]	757	7
COV	[758-758]	758	4
COV	[759-759]	759	4
COV	[760-760]	760	3
COV	[761-761]	761	3
COV	[762-762]	762	13
COV	[763-763]	763	7
COV	[764-764]	764	9
COV	[765-765]	765	7
COV	[766-766]	766	7
COV	[767-767]	767	4
COV	[768-768]	768	5
COV	[769-769]	769	5
COV	[770-770]	770	15
COV	[771-771]	771	9
COV	[772-772]	772	5
COV	[773-773]	773	2
COV	[774-774]	774	4
COV	[775-775]	775	3
COV	[776-776]	776	3
COV	[777-777]	777	3
COV	[778-778]	778	1
COV	[779-779]	779	6
COV	[780-780]	780	4
COV	[781-781]	781	3
COV	[782-782]	782	5
COV	[784-784]	784	1
COV	[785-785]	785	2
COV	[786-786]	786	1
COV	[787-787]	787	1
COV	[788-788]	788	3
COV	[790-790]	790	3
COV	[791-791]	791	2
COV	[792-792]	792	2
COV	[793-793]	793	1
COV	[794-794]	794	2
COV	[795-795]	795	1
COV	[796-796]	796	2
COV	[797-797]	797	2
COV	[798-798]	798	3
COV	[799-799]	799	5
COV	[800-800]	800	1
COV	[801-801]	801	3
COV	[803-803]	803	5
COV	[804-804]	804	1
COV	[806-806]	806	2
COV	[807-807]	807	2
COV	[808-808]	808	1
COV	[810-810]	810	3
COV	[811-811]	811	2
COV	[812-812]	812	1
COV	[813-813]	813	2
COV	[814-814]	814	1
COV	[815-815]	815	1
COV	[816-816]	816	2
COV	[817-817]	817	2
COV	[818-818]	818	2
COV	[819-819]	819	2
COV	[820-820]	820	2
COV	[821-821]	821	2
COV	[822-822]	822	5
COV	[826-826]	826	3
COV	[827-827]	827	2
COV	[828-828]	828	2
COV	[829-829]	829	2
COV	[830-830]	830	4
COV	[831-831]	831	2
COV	[833-833]	833	1
COV	[834-834]	834	1
COV	[835-835]	835	2
COV	[836-836]	836	1
COV	[837-837]	837	1
COV	[838-838]	838	3
COV	[839-839]	839	2
COV	[840-840]	840	3
COV	[841-841]	841	4
COV	[844-844]	844	1
COV	[845-845]	845	3
COV	[846-846]	846	3
COV	[847-847]	847	1
COV	[848-848]	848	2
COV	[849-849]	849	2
COV	[850-850]	850	1
COV	[851-851]	851	1
COV	[852-852]	852	1
COV	[853-853]	853	1
COV	[854-854]	854	2
COV	[855-855]	855	6
COV	[856-856]	856	1
COV	[857-857]	857	3
COV	[858-858]	858	1
COV	[860-860]	860	5
COV	[861-861]	861	2
COV	[862-862]	862	3
COV	[863-863]	863	1
COV	[865-865]	865	5
COV	[866-866]	866	2
COV	[867-867]	867	1
COV	[868-868]	868	2
COV	[870-870]	870	2
COV	[871-871]	871	4
COV	[872-872]	872	3
COV	[873-873]	873	1
COV	[875-875]	875	6
COV	[876-876]	876	1
COV	[877-877]	877	3
COV	[878-878]	878	3
COV	[879-879]	879	1
COV	[880-880]	880	3
COV	[881-881]	881	3
COV	[882-882]	882	1
COV	[884-884]	884	4
COV	[886-886]	886	4
COV	[887-887]	887	1
COV	[888-888]	888	2
COV	[889-889]	889	3
COV	[890-890]	890	2
COV	[891-891]	891	2
COV	[892-892]	892	1
COV	[893-893]	893	2
COV	[895-895]	895	4
COV	[896-896]	896	3
COV	[897-897]	897	1
COV	[899-899]	899	3
COV	[900-900]	900	2
COV	[901-901]	901	3
COV	[902-902]	902	2
COV	[905-905]	905	1
COV	[906-906]	906	1
COV	[907-907]	907	1
COV	[908-908]	908	4
COV	[909-909]	909	1
COV	[911-911]	911	2
COV	[912-912]	912	1
COV	[913-913]	913	2
COV	[915-915]	915	3
COV	[916-916]	916	1
COV	[917-917]	917	3
COV	[920-920]	920	1
COV	[921-921]	921	1
COV	[922-922]	922	2
COV	[924-924]	924	2
COV	[925-925]	925	6
COV	[926-926]	926	2
COV	[927-927]	927	4
COV	[928-928]	928	1
COV	[929-929]	929	1
COV	[930-930]	930	2
COV	[931-931]	931	3
COV	[932-932]	932	1
COV	[933-933]	933	1
COV	[935-935]	935	1
COV	[936-936]	936	2
COV	[937-937]	937	2
COV	[938-938]	938	4
COV	[940-940]	940	5
COV	[941-941]	941	1
COV	[942-942]	942	4
COV	[943-943]	943	2
COV	[944-944]	944	4
COV	[945-945]	945	1
COV	[946-946]	946	6
COV	[947-947]	947	4
COV	[948-948]	948	1
COV	[949-949]	949	2
COV	[950-950]	950	1
COV	[951-951]	951	1
COV	[952-952]	952	2
COV	[953-953]	953	1
COV	[955-955]	955	3
COV	[956-956]	956	1
COV	[957-957]	957	3
COV	[959-959]	959	3
COV	[960-960]	960	1
COV	[961-961]	961	1
COV	[962-962]	962	1
COV	[963-963]	963	1
COV	[964-964]	964	1
COV	[965-965]	965	1
COV	[966-966]	966	1
COV	[968-968]	968	1
COV	[969-969]	969	2
COV	[970-970]	970	3
COV	[971-971]	971	2
COV	[972-972]	972	1
COV	[973-973]	973	2
COV	[974-974]	974	4
COV	[975-975]	975	6
COV	[978-978]	978	4
COV	[979-979]	979	2
COV	[981-981]	981	2
COV	[982-982]	982	4
COV	[983-983]	983	2
COV	[984-984]	984	4
